node_modules/@thyrox/app-host/node_modules/@thyrox/agent/commitAttribution.ts(23,40): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/swarm/src/teammateContextAlias.ts(26,35): error TS2307: Cannot find module 'node:async_hooks' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/swarm/src/teammateState.ts(183,22): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/uuid.ts(5,29): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/node_modules/@thyrox/headless-sdk/src/coreTypes.generated.ts(26,27): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/node_modules/@thyrox/local-observability/src/telemetry/attributes.ts(50,20): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/node_modules/@thyrox/local-observability/src/telemetry/attributes.ts(86,9): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/node_modules/@thyrox/local-observability/src/telemetry/events.ts(27,22): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/node_modules/@thyrox/local-observability/src/telemetry/events.ts(35,22): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/node_modules/@thyrox/local-observability/src/telemetry/events.ts(41,22): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/node_modules/@thyrox/local-observability/src/telemetry/events.ts(108,21): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(45,28): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(46,27): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(93,8): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(122,32): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(168,22): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(169,11): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(170,9): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(196,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(260,19): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(266,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(271,10): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(275,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(275,18): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(279,8): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(311,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(318,9): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(318,40): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(324,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(328,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(329,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(338,9): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/app-host/src/bootstrap/gracefulShutdown.ts(354,33): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
